_id,version,acc,avg_pre,avg_recall,avg_f1,task,pretrained,classifier
666303319ddf9bcb2e39420f,1,0.9455,0.5684,0.7344,0.6313,,,
6670117ae57fc102edbd5d06,2,0.9363598673300166,0.5532812129826999,0.7265114123944919,0.6193354520212898,acsa,vinai/phobert-base,lstm
6670118de57fc102edbd5d0b,3,0.9409203980099502,0.5553028508252336,0.7305925279805827,0.6220486016871764,acsa,vinai/phobert-base,lstm
667011a0e57fc102edbd5d10,4,0.912106135986733,0.5525467898602181,0.7069350218603917,0.6110985760897993,acsa,vinai/phobert-base,lstm
667011b3e57fc102edbd5d15,5,0.8895107794361525,0.5538734896943824,0.6883059450223616,0.6044598145381027,acsa,vinai/phobert-base,lstm
667011c6e57fc102edbd5d1a,6,0.927653399668325,0.5695214404169585,0.7193659229106948,0.6261639442024303,acsa,vinai/phobert-base,lstm
667011d9e57fc102edbd5d1f,7,0.957089552238806,0.5889046829345284,0.7438410999356206,0.6472601871892207,acsa,vinai/phobert-base,lstm
667011ece57fc102edbd5d24,8,0.957089552238806,0.5980849719655634,0.7439253348457263,0.6529638257286802,acsa,vinai/phobert-base,lstm
667011ffe57fc102edbd5d29,9,0.964759535655058,0.6039327173655475,0.750244927359349,0.659171682218216,acsa,vinai/phobert-base,lstm
66701212e57fc102edbd5d2e,10,0.9774046434494196,0.5981955302850767,0.7612178405710662,0.6597389834988622,acsa,vinai/phobert-base,lstm
66701225e57fc102edbd5d33,11,0.9832089552238806,0.5894930111347954,0.7660001459752626,0.6561019350856949,acsa,vinai/phobert-base,lstm
66701239e57fc102edbd5d38,12,0.9796849087893864,0.5942588644081114,0.7628215942892481,0.6579542981650114,acsa,vinai/phobert-base,lstm
6670124ce57fc102edbd5d3d,13,0.9782338308457711,0.6032298823343539,0.7618430215445066,0.6631526510916355,acsa,vinai/phobert-base,lstm
6670125fe57fc102edbd5d42,14,0.9794776119402985,0.6084774539998355,0.7626754993670343,0.6666525650722332,acsa,vinai/phobert-base,lstm
66701273e57fc102edbd5d47,15,0.9830016583747927,0.6099463002448006,0.7659139368094516,0.668764162706219,acsa,vinai/phobert-base,lstm
66701286e57fc102edbd5d4c,16,0.9836235489220564,0.605476585327325,0.7663041813539243,0.6662488086654036,acsa,vinai/phobert-base,lstm
66701299e57fc102edbd5d51,17,0.9832089552238806,0.6067559030245533,0.7658066689161136,0.6668438055619809,acsa,vinai/phobert-base,lstm
667012ace57fc102edbd5d56,18,0.9840381426202321,0.5996090973702846,0.7667878740017957,0.6626614341825066,acsa,vinai/phobert-base,lstm
667012c0e57fc102edbd5d5b,19,0.9840381426202321,0.594428650398793,0.7666773156822833,0.6595074161360401,acsa,vinai/phobert-base,lstm
667012d3e57fc102edbd5d60,20,0.9836235489220564,0.5963831635473364,0.7663930228606763,0.6606479008586145,acsa,vinai/phobert-base,lstm
667012e7e57fc102edbd5d65,21,0.9832089552238806,0.6004145936981697,0.7660554251350185,0.662905151623328,acsa,vinai/phobert-base,lstm
667012fae57fc102edbd5d6a,22,0.9809286898839138,0.5940495933033179,0.7640377358038977,0.6582745551687628,acsa,vinai/phobert-base,lstm
6670130de57fc102edbd5d6f,23,0.9761608623548922,0.5955816157308632,0.7601616137685713,0.6577148329672483,acsa,vinai/phobert-base,lstm
66701321e57fc102edbd5d74,24,0.9680762852404643,0.5948906262339029,0.7532737646543547,0.654729749136395,acsa,vinai/phobert-base,lstm
66701334e57fc102edbd5d79,25,0.978648424543947,0.5991708126036416,0.7621273143661125,0.6606325209924886,acsa,vinai/phobert-base,lstm
66701347e57fc102edbd5d7e,26,0.9811359867330016,0.6016386322356407,0.7643371645859134,0.6630264367863161,acsa,vinai/phobert-base,lstm
6670135be57fc102edbd5d83,27,0.9815505804311775,0.5993761351970239,0.7645043182356536,0.6618175438193014,acsa,vinai/phobert-base,lstm
6670136ee57fc102edbd5d88,28,0.9800995024875622,0.6052989023138211,0.7634204518532799,0.6650022663740852,acsa,vinai/phobert-base,lstm
66701381e57fc102edbd5d8d,29,0.9805140961857379,0.6101990049751183,0.7638146449091648,0.6683448883734232,acsa,vinai/phobert-base,lstm
66701395e57fc102edbd5d92,30,0.9825870646766169,0.6069533285951135,0.7653841781951161,0.6667189300310487,acsa,vinai/phobert-base,lstm
667013a8e57fc102edbd5d97,31,0.9850746268656716,0.6006870409855415,0.7675065030786342,0.6636090911332367,acsa,vinai/phobert-base,lstm
667013bce57fc102edbd5d9c,32,0.9850746268656716,0.5999605148858812,0.7674650437088165,0.6631815474221116,acsa,vinai/phobert-base,lstm
667013cfe57fc102edbd5da1,33,0.9842454394693201,0.5975282318565832,0.766991880424708,0.6615198868052272,acsa,vinai/phobert-base,lstm
667013e2e57fc102edbd5da6,34,0.9834162520729685,0.5985193082207938,0.7662548249612844,0.6618537012852223,acsa,vinai/phobert-base,lstm
667013f6e57fc102edbd5dab,35,0.9830016583747927,0.6003909026297019,0.7659080140423352,0.6628928090736714,acsa,vinai/phobert-base,lstm
66701409e57fc102edbd5db0,36,0.9809286898839138,0.598937850430381,0.7641726432771129,0.6612372230897268,acsa,vinai/phobert-base,lstm
6670141ce57fc102edbd5db5,37,0.9821724709784412,0.5993919292426692,0.764963661729823,0.6619827738352776,acsa,vinai/phobert-base,lstm
66701430e57fc102edbd5dba,38,0.974709784411277,0.5985745873805509,0.7585618085618024,0.659060143267783,acsa,vinai/phobert-base,lstm
66701443e57fc102edbd5dbf,39,0.9796849087893864,0.5965095159124948,0.7629505789953465,0.65937896526132,acsa,vinai/phobert-base,lstm
66701456e57fc102edbd5dc4,40,0.9836235489220564,0.5962489141593553,0.766294968160632,0.6604997350388074,acsa,vinai/phobert-base,lstm
6670146ae57fc102edbd5dc9,41,0.9800995024875622,0.5956724314933208,0.763246717351187,0.6589468379635217,acsa,vinai/phobert-base,lstm
6670147de57fc102edbd5dce,42,0.9792703150912107,0.5952183526810324,0.7625004486944714,0.6585141308143961,acsa,vinai/phobert-base,lstm
66701490e57fc102edbd5dd3,43,0.9805140961857379,0.5961344073284304,0.7636889506292417,0.6593365808905787,acsa,vinai/phobert-base,lstm
667014a4e57fc102edbd5dd8,44,0.9811359867330016,0.5938679617784024,0.7642358194596929,0.6581673521094085,acsa,vinai/phobert-base,lstm
667014b7e57fc102edbd5ddd,45,0.9842454394693201,0.5941325120429531,0.7667878740017969,0.6593644689781674,acsa,vinai/phobert-base,lstm
667014cbe57fc102edbd5de2,46,0.9848673300165838,0.6029179499328688,0.7672992062295453,0.6650351388279414,acsa,vinai/phobert-base,lstm
667014dee57fc102edbd5de7,47,0.9827943615257048,0.6045328911000484,0.7656408314368439,0.6653635689741948,acsa,vinai/phobert-base,lstm
667014f1e57fc102edbd5dec,48,0.978648424543947,0.6024322830292916,0.762273409288327,0.6627965395414924,acsa,vinai/phobert-base,lstm
66701505e57fc102edbd5df1,49,0.9805140961857379,0.5997551922924993,0.7636784212654781,0.6616670585941894,acsa,vinai/phobert-base,lstm
66701518e57fc102edbd5df6,50,0.9836235489220564,0.601389876016735,0.7662627219841078,0.6636567217778833,acsa,vinai/phobert-base,lstm
6670152be57fc102edbd5dfb,51,0.9840381426202321,0.6053897180762786,0.7667049552621608,0.6663729520731293,acsa,vinai/phobert-base,lstm
6670153fe57fc102edbd5e00,52,0.9769900497512438,0.6039011292742574,0.7609249926414026,0.663102921937428,acsa,vinai/phobert-base,lstm
66701552e57fc102edbd5e05,53,0.9834162520729685,0.6009515912500913,0.76617190622165,0.6633816095295477,acsa,vinai/phobert-base,lstm
